<TICKER>,<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
AU,20190116,7.6,7.65,7.35,7.35,1206800
AUCT,20190116,5.05,5.1,4.98,5.05,460800
AYUD,20190116,40,40,40,40,2400
B,20190116,0.41,0.42,0.4,0.42,364700
B-WORK,20190116,10.7,10.8,10.7,10.8,484300
BA,20190116,12.3,12.4,12.1,12.4,2028500
BAFS,20190116,33,33,32.75,32.75,56900
BANPU,20190116,16.3,16.3,16,16.2,14317700
BAY,20190116,37.5,37.5,36.75,37,319700
BBL,20190116,206,207,205,206,3600700
BCH,20190116,15.8,16,15.4,15.6,13954700
BCP,20190116,32.25,32.5,31.75,32,2011200
BCPG,20190116,15.2,15.4,14.8,15.2,13303700
BCT,20190116,46.5,46.5,45.25,45.5,2800
BDMS,20190116,23.6,24,23.5,23.8,63282900
BEAUTY,20190116,6.55,6.7,6.5,6.6,45547700
BEC,20190116,5.4,5.5,5.25,5.3,35871900
BEM,20190116,10,10,9.7,9.9,100756500
BFIT,20190116,18.2,18.7,18.2,18.6,44700
BGC,20190116,10.8,10.9,10.6,10.8,2075900
BGRIM,20190116,27.25,27.75,27,27.5,4372000
BGT,20190116,1.01,1.02,1,1.01,580200
BH,20190116,180,181.5,179,181,931900
BIG,20190116,1.22,1.22,1.16,1.18,5915300
BIZ,20190116,2.3,2.54,2.3,2.3,2431400
BJC,20190116,48,48.5,47.5,48,7233500
BJCHI,20190116,1.9,1.9,1.88,1.89,29800
BKD,20190116,3.04,3.26,3.02,3.06,1155200
BKI,20190116,329,330,328,330,3600
BKKCP,20190116,12.3,12.3,12.3,12.3,100000
BLA,20190116,27,27.25,26.25,26.5,1050200
BLAND,20190116,1.55,1.57,1.52,1.53,12286700
BM,20190116,2.88,2.96,2.88,2.96,55000
BOFFICE,20190116,12.8,12.8,12.7,12.7,440000
BOL,20190116,2,2.02,2,2.02,44100
BPP,20190116,22,22.4,21.8,22.1,1989900
BR,20190116,3.96,3.98,3.92,3.92,452300
BROCK,20190116,2.04,2.04,2,2,32500
BROOK,20190116,0.44,0.45,0.43,0.43,1031500
BRR,20190116,5.95,6.05,5.95,6,123300
BRRGIF,20190116,10,10,9.95,9.95,22600
BSBM,20190116,0.94,0.94,0.92,0.93,14800
BSM,20190116,0.58,0.6,0.57,0.59,16785000
BTS,20190116,9.55,9.6,9.5,9.55,16468100
BTSGIF,20190116,11.8,11.8,11.7,11.7,741300
BTW,20190116,1.31,1.31,1.31,1.31,200
BWG,20190116,1.07,1.08,1.04,1.06,12010400
CBG,20190116,31.5,32.5,31,32,1370500
CCET,20190116,1.68,1.7,1.67,1.67,277400
CCP,20190116,0.34,0.34,0.33,0.34,28900
CEN,20190116,0.99,1,0.97,0.97,997900
CENTEL,20190116,39,39,38.25,38.5,663000
CFRESH,20190116,4.26,4.26,4.08,4.16,24400
CGD,20190116,1.36,1.37,1.33,1.36,1663300
CGH,20190116,0.95,0.97,0.93,0.94,386800
CHAYO,20190116,3.86,3.9,3.7,3.78,1065300
CHEWA,20190116,1.05,1.06,1.04,1.05,1651500
CHG,20190116,1.82,1.83,1.81,1.81,14893900
CHO,20190116,1.31,1.32,1.3,1.31,247900
CHOTI,20190116,133,133,130.5,131,1200
CHOW,20190116,3.88,3.96,3.56,3.7,217600
CI,20190116,1.23,1.24,1.22,1.22,52500
CIG,20190116,0.31,0.35,0.3,0.31,8427700
CIMBT,20190116,0.78,0.78,0.77,0.77,263000
CITY,20190116,2.28,2.28,2.28,2.28,19900
CK,20190116,24.8,24.9,24.5,24.6,8497200
CKP,20190116,4.98,5,4.66,4.7,173958400
CM,20190116,4.06,4.06,4.02,4.04,58900
CMAN,20190116,2.42,2.42,2.4,2.42,337700
CMC,20190116,1.6,1.61,1.55,1.57,10021700
CMO,20190116,1.29,1.33,1.29,1.31,107200
CMR,20190116,2.4,2.42,2.4,2.4,29700
CNS,20190116,2.14,2.16,2.14,2.16,17500
CNT,20190116,1.99,1.99,1.97,1.99,23300
COL,20190116,22.1,22.5,22,22.1,151400
COLOR,20190116,1.28,1.29,1.28,1.28,100400
COM7,20190116,13.1,13.2,12.4,13,17903600
COMAN,20190116,3.2,3.26,3.2,3.24,81000
COTTO,20190116,2.08,2.08,2.02,2.02,258000
CPALL,20190116,74.75,74.75,73.75,74.25,29250100
CPF,20190116,26,26.5,26,26.25,32871900
CPH,20190116,6.8,8.8,6.8,7.15,19100
CPI,20190116,1.48,1.48,1.48,1.48,5600
CPL,20190116,2.12,3,2.12,3,37200
CPN,20190116,77.5,77.5,76,76,5674200
CPNCG,20190116,15.5,15.5,15.5,15.5,6600
CPNREIT,20190116,26.5,26.75,26,26.25,1494400
CPR,20190116,5.3,5.35,5.2,5.25,392800
CPT,20190116,0.74,0.77,0.72,0.73,14778700
CPTGF,20190116,12.9,12.9,12.8,12.9,11600
CRANE,20190116,1.98,1.98,1.96,1.97,20300
CRD,20190116,0.94,0.94,0.93,0.93,129600
CRYSTAL,20190116,9.75,9.75,9.75,9.75,100
CSC,20190116,40.75,40.75,40.75,40.75,400
CSP,20190116,1.14,1.17,1.09,1.11,28400
CSS,20190116,1.93,1.95,1.9,1.9,1169800
CTARAF,20190116,4.7,4.7,4.64,4.7,5700
CTW,20190116,7.9,7.95,7.85,7.9,50300
CWT,20190116,2.66,2.68,2.62,2.62,93400
D,20190116,9.2,9.2,9.15,9.2,12800
DCC,20190116,2.06,2.08,2.04,2.04,784700
DCON,20190116,0.52,0.53,0.5,0.5,3089900
DCORP,20190116,0.83,0.86,0.78,0.78,17213500
DDD,20190116,17.8,17.8,17.2,17.5,1014700
DELTA,20190116,69,69,68.75,69,237600
DEMCO,20190116,2.88,2.9,2.78,2.82,384700
DIF,20190116,14.7,14.8,14.6,14.7,5719800
DIGI,20190116,0.31,0.32,0.27,0.3,17661000
DIMET,20190116,0.9,0.9,0.87,0.87,290000
DNA,20190116,0.38,0.39,0.35,0.38,17599500
DOD,20190116,12.9,13,12.8,12.8,312300
DREIT,20190116,5,5,5,5,277500
DRT,20190116,5.4,5.4,5.35,5.35,120700
DTAC,20190116,42.25,42.25,40.25,40.75,8696900
DTC,20190116,9.65,9.8,9.65,9.8,96700
EA,20190116,44.25,45.5,43.5,45,12506200
EASON,20190116,2.16,2.16,2.1,2.1,120600
EASTW,20190116,10.7,10.8,10.6,10.7,678700
ECF,20190116,2.24,2.24,2.18,2.24,1611400
ECL,20190116,1.66,1.67,1.64,1.65,514500
EE,20190116,0.6,0.61,0.6,0.6,825600
EFORL,20190116,0.06,0.06,0.05,0.06,2132700
EGATIF,20190116,11.3,11.4,11.3,11.3,4296600
EGCO,20190116,250,250,246,248,852200
EIC,20190116,0.05,0.05,0.04,0.05,106700
EKH,20190116,5.4,5.45,5.35,5.4,116600
EMC,20190116,0.27,0.28,0.27,0.28,1632500
EPCO,20190116,2.7,2.72,2.64,2.7,555500
EPG,20190116,6.8,6.85,6.65,6.65,3211400
ERW,20190116,6.7,6.85,6.7,6.75,2854700
ERWPF,20190116,5.3,5.3,5.25,5.25,200
ESSO,20190116,10.3,10.4,10.1,10.2,8727600
ESTAR,20190116,0.53,0.53,0.52,0.52,603500
ETE,20190116,1,1,0.98,0.99,890000
EVER,20190116,0.53,0.53,0.51,0.51,3982300
FANCY,20190116,0.84,1,0.84,0.92,32697100
FC,20190116,0.36,0.36,0.34,0.35,149300
FE,20190116,189,189,189,189,300
FLOYD,20190116,1.88,1.88,1.8,1.85,49800
FN,20190116,1.54,1.56,1.5,1.52,1458600
FNS,20190116,3.6,3.6,3.56,3.56,103500
FORTH,20190116,5.95,6.05,5.9,6.05,7600
FPI,20190116,1.82,1.82,1.82,1.82,2300
FSMART,20190116,6.05,6.05,5.95,6,726800
FSS,20190116,1.84,1.84,1.81,1.81,3100
FTE,20190116,2.04,2.04,2,2,207100
FUTUREPF,20190116,22.8,22.8,22.7,22.8,8100
FVC,20190116,0.76,0.77,0.73,0.73,1873200
GAHREIT,20190116,9.55,9.55,9.5,9.5,1100
GBX,20190116,0.55,0.55,0.54,0.55,1100
GC,20190116,5,5.05,5,5.05,600
GCAP,20190116,2.54,2.56,2.5,2.52,241500
GEL,20190116,0.3,0.3,0.27,0.27,15293000
GENCO,20190116,0.74,0.76,0.73,0.73,2532900
GFPT,20190116,13.3,13.6,12.9,13.1,4466700
GGC,20190116,9.8,9.85,9.7,9.75,383200
GIFT,20190116,3.68,3.7,3.68,3.68,15400
GJS,20190116,0.13,0.13,0.12,0.12,2600200
GL,20190116,6.5,6.65,6.25,6.35,4311700
GLAND,20190116,2.74,2.8,2.74,2.74,734100
GLANDRT,20190116,11.7,11.7,11.6,11.7,3728200
GLOBAL,20190116,17.5,17.6,17.2,17.2,14441600
GLOW,20190116,89.25,89.75,89,89.75,1914200
GOLD,20190116,6.9,7.05,6.8,6.9,5613100
GOLDPF,20190116,7.2,7.2,7.2,7.2,20000
GPI,20190116,2.12,2.16,2.12,2.14,113600
GPSC,20190116,55.5,55.75,54,54.75,1852900
GRAMMY,20190116,5.75,6.3,5.75,6.3,182000
GRAND,20190116,0.86,0.87,0.84,0.84,870200
GREEN,20190116,1.1,1.21,1.07,1.09,10545000
GTB,20190116,0.58,0.62,0.57,0.57,457600
GULF,20190116,81.75,83,81,82.75,5471900
GUNKUL,20190116,3.02,3.04,2.94,2.96,8836300
GVREIT,20190116,14.6,14.8,14.6,14.7,145700
HANA,20190116,31.25,31.75,31,31,2522500
HARN,20190116,2.48,2.48,2.44,2.44,48900
HFT,20190116,2.94,2.96,2.92,2.96,16500
HMPRO,20190116,15,15,14.7,14.7,24821000
HPT,20190116,0.9,0.9,0.87,0.88,85800
HREIT,20190116,6.75,6.8,6.75,6.75,45100
HTC,20190116,13.2,13.3,13.1,13.1,32100
HTECH,20190116,5.6,5.75,5.55,5.55,876100
HUMAN,20190116,9.4,9.65,9.35,9.55,338900
HYDRO,20190116,1.15,1.24,1.12,1.16,1615500
ICHI,20190116,2.96,2.98,2.94,2.94,358700
ICN,20190116,1.74,1.82,1.74,1.82,1420200
IFS,20190116,3.04,3.04,3,3,72000
IHL,20190116,7.95,8.05,7.95,7.95,123200
III,20190116,5,5.1,4.98,5.1,389400
ILINK,20190116,4.32,4.32,4.26,4.28,47900
IMPACT,20190116,19.6,19.7,19.5,19.6,257100
INET,20190116,3,3,2.96,2.98,134900
INGRS,20190116,0.56,0.56,0.55,0.55,470100
INOX,20190116,0.99,0.99,0.92,0.99,40300
INTUCH,20190116,47.5,48.25,46.75,48,6239400
IRC,20190116,21.2,21.2,21,21,7300
IRCP,20190116,0.6,0.76,0.6,0.76,13866900
IRPC,20190116,5.8,5.85,5.7,5.75,39344900
IT,20190116,3.44,3.44,3.4,3.42,21900
ITD,20190116,2.24,2.26,2.18,2.22,9112100
ITEL,20190116,3.28,3.28,3.14,3.2,206800
IVL,20190116,47.5,48.75,46.5,48,69953300
J,20190116,1.38,1.38,1.38,1.38,500
JAS,20190116,4.6,4.62,4.44,4.52,13605900
JASIF,20190116,10,10,9.95,9.95,3564600
JCK,20190116,1.46,1.48,1.45,1.48,246100
JCKH,20190116,0.53,0.54,0.51,0.54,91400
JKN,20190116,7.65,7.7,6,6.2,13542500
JMART,20190116,4.82,4.86,4.76,4.76,352100
JMT,20190116,11.4,11.4,11.1,11.2,1216200
JSP,20190116,0.47,0.47,0.46,0.46,1495700
JTS,20190116,1.33,1.36,1.32,1.33,88900
JUBILE,20190116,15.2,15.4,14.9,15.1,114800
JWD,20190116,7.35,7.35,7.15,7.2,206800
K,20190116,2.52,2.52,2.48,2.52,6400
KAMART,20190116,3.5,3.5,3.42,3.44,163100
KASET,20190116,1.84,1.85,1.82,1.82,44900
KBANK,20190116,182.5,183,181,183,4437100
KBS,20190116,4.12,4.22,4.12,4.22,256700
KCAR,20190116,10.8,10.8,10.7,10.8,29800
KCE,20190116,28.75,28.75,28,28.5,2915600
KCM,20190116,0.98,1.02,0.98,0.98,4210500
KDH,20190116,92.25,92.25,92.25,92.25,1800
KGI,20190116,4.34,4.38,4.34,4.36,1387000
KIAT,20190116,0.48,0.49,0.48,0.48,1945700
KKC,20190116,1.26,1.28,1.26,1.28,36500
KKP,20190116,66.25,67.25,66,67,2021600
KOOL,20190116,1.39,1.42,1.37,1.39,3830900
KPNPF,20190116,8.7,8.7,8.7,8.7,900
KSL,20190116,3.16,3.22,3.16,3.16,1022600
KTB,20190116,20.1,20.2,19.9,20,17319900
KTC,20190116,29,29,27.5,28.5,21493400
KTIS,20190116,5.45,5.5,5.4,5.45,71800
KWC,20190116,320,320,320,320,300
KWG,20190116,1.84,1.88,1.84,1.87,25200
KWM,20190116,0.87,0.88,0.85,0.85,1357000
L&E,20190116,2.6,2.6,2.54,2.56,111700
LALIN,20190116,4.76,4.78,4.74,4.74,77400
LANNA,20190116,11.4,11.4,11.2,11.2,196100
LDC,20190116,0.93,0.94,0.93,0.94,185600
LEE,20190116,2.58,2.6,2.56,2.6,22900
LH,20190116,9.8,9.85,9.65,9.75,28125900
LHFG,20190116,1.38,1.38,1.35,1.37,2031600
LHHOTEL,20190116,16.3,16.4,16.3,16.3,300
LHK,20190116,3.8,3.82,3.78,3.78,90200
LHPF,20190116,8.15,8.2,8.15,8.2,99900
LHSC,20190116,16.4,16.4,16.3,16.3,1200
LIT,20190116,5.85,5.9,5.85,5.9,54900
LOXLEY,20190116,1.71,1.71,1.69,1.69,286800
LPH,20190116,5.4,5.45,5.35,5.4,263400
LPN,20190116,6.3,6.3,6.15,6.2,10276400
LRH,20190116,50,52,50,51,9500
LST,20190116,3.96,3.98,3.96,3.96,17600
LTX,20190116,95.25,98,93.75,98,18200
LUXF,20190116,8.6,8.6,8.6,8.6,10000
M,20190116,75.75,76,75,75.5,438500
M-CHAI,20190116,181,181,179,179,800
M-II,20190116,8.65,8.65,8.65,8.65,200
M-STOR,20190116,8,8,8,8,400
MACO,20190116,1.51,1.52,1.5,1.5,7608900
MAJOR,20190116,21.6,21.8,21.2,21.4,2261400
MAKRO,20190116,35,35,34,35,625000
MALEE,20190116,8.2,8.2,8.05,8.1,149300
MATCH,20190116,2.1,2.1,2.08,2.1,911100
MATI,20190116,4.96,5.1,4.96,5.1,6000
MAX,20190116,0.02,0.02,0.01,0.02,4546600
MBAX,20190116,4,4,3.9,3.96,43400
MBK,20190116,19.1,19.4,18.9,19,2234000
MBKET,20190116,10.3,10.3,10.2,10.3,28300
MC,20190116,10.6,10.6,10.3,10.5,769500
MCOT,20190116,9.05,9.2,8.95,9.15,193300
MCS,20190116,6.95,7,6.9,6.9,425400
MDX,20190116,3.72,3.72,3.66,3.66,48900
MEGA,20190116,28.75,29.5,28.75,29.25,419100
META,20190116,1.91,1.91,1.86,1.9,2204300
METCO,20190116,213,213,212,213,800
MFC,20190116,16.8,16.8,16.7,16.8,11200
MFEC,20190116,2.84,2.88,2.8,2.84,193100
MGT,20190116,1.78,1.78,1.76,1.78,12200
MIDA,20190116,0.59,0.61,0.59,0.59,1892700
MILL,20190116,1.42,1.42,1.39,1.39,187200
MINT,20190116,35.25,35.75,34.75,35.25,11067200
MJD,20190116,3.4,3.42,3.32,3.32,106200
MK,20190116,3.74,3.8,3.74,3.74,649100
ML,20190116,0.96,0.98,0.96,0.97,150100
MM,20190116,3.54,3.6,3.54,3.58,19100
MNIT2,20190116,5,5,5,5,600
MNRF,20190116,3.32,3.32,3.32,3.32,500
MODERN,20190116,3.68,3.68,3.64,3.66,138500
MONO,20190116,1.89,1.91,1.85,1.89,8497600
MOONG,20190116,6.25,6.3,6.2,6.2,481400
MPG,20190116,0.25,0.32,0.25,0.32,13536600
MSC,20190116,7.2,7.3,7.2,7.3,25800
MTC,20190116,45.25,46.5,42.5,46.25,38257100
MTI,20190116,98.75,98.75,98,98,1700
MVP,20190116,1.49,1.51,1.45,1.45,773300
NBC,20190116,0.5,0.5,0.5,0.5,4000
NCH,20190116,0.89,0.89,0.86,0.89,24000
NCL,20190116,1.42,1.44,1.38,1.43,231200
NDR,20190116,1.88,1.91,1.84,1.91,184300
NEP,20190116,0.31,0.31,0.31,0.31,2000
NER,20190116,1.77,1.81,1.77,1.8,7525100
NETBAY,20190116,23,23.1,23,23,109800
NEWS,20190116,0.01,0.01,0.01,0.01,10409200
NFC,20190116,5.8,6.25,5.7,6,25600
NINE,20190116,2.08,2.1,2.04,2.04,997100
NNCL,20190116,1.67,1.68,1.66,1.68,228900
NOBLE,20190116,16.6,16.6,16.1,16.3,143600
NOK,20190116,2.24,2.24,2.1,2.24,384400
NPPG,20190116,0.99,1.11,0.99,1.07,57206900
NSI,20190116,77,77.5,76,76,3500
NTV,20190116,54.25,54.25,54,54.25,3300
NUSA,20190116,0.45,0.45,0.42,0.42,18080300
NVD,20190116,3.26,3.3,3.24,3.26,192700
NWR,20190116,0.75,0.76,0.74,0.75,2505400
NYT,20190116,5,5.05,5,5,713300
OCC,20190116,16.9,16.9,16.5,16.5,200
OCEAN,20190116,4.04,4.06,3.92,3.98,919100
OISHI,20190116,80.75,80.75,78.75,78.75,400
ORI,20190116,6.95,7,6.8,6.9,3616800
OSP,20190116,24,24,23.5,23.7,6093800
OTO,20190116,2.06,2.06,2.04,2.04,104300
PACE,20190116,0.39,0.39,0.36,0.37,4745700
PAF,20190116,0.9,0.95,0.9,0.94,2940300
PAP,20190116,3.4,3.42,3.36,3.38,128800
PATO,20190116,13,13,12.9,12.9,68500
PB,20190116,60.5,60.5,60.5,60.5,300
PCSGH,20190116,7.05,7.05,7.05,7.05,64100
PDG,20190116,2.82,2.84,2.82,2.84,22000
PDI,20190116,12.1,12.3,11.9,12,68500
PDJ,20190116,2.14,2.18,2.1,2.16,475300
PE,20190116,0.22,0.27,0.22,0.25,246000
PERM,20190116,1.89,1.9,1.87,1.87,46500
PF,20190116,0.71,0.72,0.71,0.71,5197000
PG,20190116,5.55,5.55,5.55,5.55,3600
PHOL,20190116,2.02,2.12,1.81,1.83,18526600
PICO,20190116,4.2,4.24,4.08,4.24,51700
PIMO,20190116,2.72,2.74,2.54,2.56,426400
PJW,20190116,1.61,1.65,1.61,1.62,210800
PK,20190116,2.76,2.82,2.64,2.8,4320600
PL,20190116,3.3,3.32,3.3,3.32,31600
PLANB,20190116,5.95,5.95,5.75,5.85,6253400
PLANET,20190116,1.45,1.49,1.45,1.47,22100
PLAT,20190116,7.2,7.2,6.85,7.1,1321200
PLE,20190116,1.13,1.14,1.11,1.13,2902600
PM,20190116,8.7,8.7,8.5,8.65,85600
PMTA,20190116,10.9,11.2,10.9,11.1,1400
POPF,20190116,13.4,13.4,13.4,13.4,1000
PORT,20190116,4.78,4.88,4.72,4.74,534800
POST,20190116,2.6,2.6,2.44,2.44,1300
PPF,20190116,11.1,11.1,11.1,11.1,5000
PPM,20190116,1.15,1.15,1.11,1.11,37000
PPP,20190116,2.6,2.62,2.58,2.62,95200
PPPM,20190116,2.7,2.72,2.68,2.68,96600
PPS,20190116,0.73,0.85,0.72,0.76,36574100
PR9,20190116,10.1,10.1,9.95,10,925400
PRAKIT,20190116,11.4,11.4,11.4,11.4,4000
PREB,20190116,9.35,9.4,9.3,9.3,233900
PRECHA,20190116,1.56,1.63,1.56,1.63,66300
PRG,20190116,13.6,13.6,13.6,13.6,100
PRINC,20190116,4.54,4.56,4.48,4.54,506200
PRM,20190116,5.5,5.5,5.15,5.25,3729900
PSH,20190116,16.7,16.8,16.6,16.7,411000
PSL,20190116,8.3,8.35,7.4,7.55,11514500
PSTC,20190116,0.64,0.65,0.63,0.65,12480200
PT,20190116,5.6,5.65,5.55,5.6,32000
PTG,20190116,9,9.25,8.95,9.25,11758200
PTL,20190116,14,14.2,13.7,13.8,268100
PTT,20190116,48,48.25,47,47.5,71303600
PTTEP,20190116,122,123.5,120,122,11739800
PTTGC,20190116,67.75,68.75,67.5,68,17636500
PYLON,20190116,6.8,6.9,6.65,6.65,506500
Q-CON,20190116,4.5,4.5,4.5,4.5,2900
QH,20190116,2.88,2.88,2.76,2.82,63961100
QHHR,20190116,8.35,8.35,8.35,8.35,124800
QHOP,20190116,3.1,3.3,3.1,3.3,7300
QHPF,20190116,13.1,13.1,13,13.1,213100
QLT,20190116,3.94,3.94,3.9,3.9,22100
QTC,20190116,4.82,4.94,4.82,4.92,11400
RAM,20190116,2852,2852,2850,2850,100
RATCH,20190116,52.5,52.75,51.75,52,1434600
RCI,20190116,4.08,4.12,4,4.04,1350900
RCL,20190116,4.76,4.82,4.7,4.72,242700
RICHY,20190116,1.58,1.58,1.55,1.55,467500
RJH,20190116,19.1,19.2,18.9,19.1,80600
RML,20190116,1.14,1.14,1.12,1.13,3569200
ROBINS,20190116,67.5,67.75,66,67.5,2763900
ROCK,20190116,15.6,15.9,15.5,15.6,2500
ROH,20190116,45,45.25,45,45.25,200
ROJNA,20190116,4.76,4.76,4.7,4.72,436700
RP,20190116,2.36,2.36,2.3,2.34,30400
RPC,20190116,0.37,0.43,0.37,0.39,9300800
RPH,20190116,4.88,4.88,4.8,4.8,279100
RS,20190116,15.6,15.6,15.1,15.2,6046200
RWI,20190116,1.59,1.59,1.58,1.58,13700
S,20190116,3.24,3.28,3.22,3.26,5200500
S&J,20190116,23.7,23.7,23.7,23.7,900
S11,20190116,7.1,7.1,7.05,7.05,21600
SAAM,20190116,1.57,1.57,1.52,1.53,3828400
SABINA,20190116,27.5,27.5,27,27.25,42200
SALEE,20190116,1.02,1.04,0.99,1,847500
SAM,20190116,0.5,0.51,0.5,0.5,543100
SAMART,20190116,6.3,6.45,6.25,6.45,1541900
SAMCO,20190116,1.73,1.73,1.69,1.69,401200
SAMTEL,20190116,7.1,7.25,6.9,7.25,282900
SANKO,20190116,1.13,1.15,1.12,1.12,246000
SAPPE,20190116,15.1,15.7,15,15.1,547600
SAT,20190116,17.8,17.8,17.2,17.2,1475200
SAUCE,20190116,22.2,22.2,22.2,22.2,1100
SAWAD,20190116,47,47.25,45,46,13302000
SC,20190116,2.72,2.72,2.6,2.62,4501100
SCB,20190116,135,137,134.5,136,9489500
SCC,20190116,432,432,426,426,1857900
SCCC,20190116,218,219,214,219,222300
SCG,20190116,4.54,4.54,4.38,4.42,14200
SCI,20190116,2.54,2.54,2.42,2.42,2282600
SCN,20190116,3.96,4,3.9,3.96,216600
SCP,20190116,8.45,8.5,8.4,8.5,58000
SDC,20190116,0.29,0.29,0.28,0.29,1279500
SE,20190116,1.87,1.89,1.86,1.86,11800
SE-ED,20190116,3.4,3.4,2.92,2.92,27200
SEAFCO,20190116,8.45,8.45,7.8,8.1,10285400
SEAOIL,20190116,3.34,3.34,3.26,3.28,253900
SELIC,20190116,2.64,2.64,2.58,2.6,882700
SENA,20190116,3.34,3.36,3.32,3.32,451400
SF,20190116,7.4,7.45,7.35,7.4,345800
SFP,20190116,175,175,175,175,100
SGF,20190116,1.28,1.29,1.26,1.27,2126900
SGP,20190116,9.7,9.7,9.5,9.6,5198300
SHANG,20190116,75.25,76.25,75.25,76.25,4400
SHREIT,20190116,8.7,8.7,8.6,8.6,22800
SIAM,20190116,2.12,2.16,2.1,2.14,57200
SIMAT,20190116,1.89,1.9,1.85,1.9,111700
SINGER,20190116,5.2,5.2,4.96,4.96,270100
SIRI,20190116,1.27,1.28,1.25,1.26,22226400
SIS,20190116,9.85,9.85,9.7,9.85,21900
SISB,20190116,4.76,4.84,4.74,4.78,1715700
SITHAI,20190116,1.16,1.17,1.16,1.17,65600
SKE,20190116,0.96,0.96,0.9,0.93,1127200
SKN,20190116,3.48,3.48,3.3,3.36,547100
SKR,20190116,3.98,3.98,3.96,3.98,125900
SKY,20190116,13.3,13.3,13.2,13.2,230400
SLP,20190116,0.84,0.87,0.82,0.83,301400
SMART,20190116,1.12,1.12,1.09,1.11,216000
SMIT,20190116,5.85,5.95,5.85,5.9,35200
SMM,20190116,2.42,2.46,2.38,2.42,2497700
SMPC,20190116,12,12,11.9,12,35000
SMT,20190116,1.99,2.04,1.94,1.94,135600
SNC,20190116,13.8,13.8,13.6,13.7,197600
